customer_id,signup_date,plan,country,segment
453,2023-02-06,Basic,Spain,Mid-Market
454,2023-01-15,Standard,UK,SMB
455,2023-05-13,Basic,France,SMB
456,2023-01-26,Standard,Romania,SMB
457,2023-02-01,Pro,Italy,SMB
458,2023-02-24,Standard,Poland,Enterprise
459,2023-10-20,Basic,Netherlands,SMB
460,2023-04-11,Basic,UK,SMB
461,2023-03-15,Pro,Sweden,Enterprise
462,2023-10-05,Standard,France,SMB
463,2023-02-18,Standard,Poland,Enterprise
464,2023-06-11,Basic,Netherlands,Mid-Market
465,2023-03-26,Pro,Poland,Mid-Market
466,2023-02-01,Standard,France,SMB
467,2023-01-26,Standard,Spain,SMB
468,2023-01-21,Basic,Poland,SMB
469,2023-03-27,Standard,Italy,Enterprise
470,2023-09-03,Basic,Romania,Enterprise
471,2024-01-26,Basic,Italy,SMB
472,2023-03-04,Basic,Netherlands,Enterprise
473,2023-07-20,Pro,Romania,SMB
474,2023-06-07,Standard,Germany,SMB
475,2023-04-16,Standard,Sweden,SMB
476,2023-02-01,Basic,Poland,SMB
477,2023-03-28,Basic,Poland,SMB
478,2023-02-06,Pro,Sweden,SMB
479,2023-02-25,Standard,UK,Mid-Market
480,2023-04-03,Standard,Romania,SMB
481,2023-05-03,Standard,UK,SMB
482,2023-01-17,Standard,Romania,SMB
483,2023-05-22,Standard,Poland,Mid-Market
484,2023-02-19,Basic,Italy,Enterprise
485,2023-06-09,Basic,UK,SMB
486,2023-04-09,Standard,Netherlands,Enterprise
487,2023-04-22,Pro,UK,Enterprise
488,2023-04-06,Standard,Italy,SMB
489,2023-05-06,Basic,Netherlands,Mid-Market
490,2023-01-30,Basic,Spain,SMB
491,2023-03-22,Standard,UK,Mid-Market
492,2023-02-06,Standard,UK,Mid-Market
493,2023-04-21,Basic,France,SMB
494,2023-02-11,Standard,Sweden,SMB
495,2023-01-30,Standard,Spain,Enterprise
496,2023-01-06,Basic,Germany,SMB
497,2023-08-23,Standard,Germany,SMB
498,2023-01-10,Basic,UK,SMB
499,2023-04-26,Pro,Netherlands,SMB
500,2023-03-12,Standard,Italy,SMB
501,2023-03-04,Basic,Romania,Mid-Market
502,2023-02-10,Standard,UK,Mid-Market
503,2023-02-04,Pro,UK,SMB
504,2023-05-21,Basic,UK,Mid-Market
505,2023-04-02,Standard,UK,Mid-Market
506,2023-03-30,Basic,Poland,Mid-Market
507,2023-01-25,Basic,Netherlands,Mid-Market
508,2023-02-09,Basic,Netherlands,SMB
509,2023-03-11,Standard,Italy,SMB
510,2023-03-14,Pro,France,SMB
511,2023-01-26,Basic,Romania,SMB
512,2023-01-16,Standard,Spain,Enterprise
513,2023-01-21,Pro,Netherlands,Mid-Market
514,2023-04-11,Standard,Romania,SMB
515,2023-01-31,Standard,Germany,SMB
516,2023-03-02,Standard,Romania,Mid-Market
517,2023-05-16,Standard,Italy,SMB
518,2023-03-11,Pro,Poland,Enterprise
519,2023-01-09,Basic,Sweden,Enterprise
520,2023-04-04,Pro,UK,Mid-Market
521,2023-03-20,Pro,France,Enterprise
522,2023-04-23,Pro,Spain,Mid-Market
523,2023-08-24,Basic,UK,SMB
524,2023-02-04,Standard,France,SMB
525,2023-03-24,Basic,France,SMB
526,2023-03-26,Basic,UK,Mid-Market
527,2023-09-07,Standard,Germany,Mid-Market
528,2023-03-06,Basic,UK,SMB
529,2023-02-06,Basic,Netherlands,Enterprise
530,2023-04-21,Standard,Spain,SMB
531,2023-04-13,Standard,Italy,SMB
532,2023-02-11,Basic,Netherlands,SMB
533,2023-02-01,Basic,UK,SMB
534,2023-03-21,Standard,UK,Mid-Market
535,2023-04-16,Standard,Romania,SMB
536,2023-04-09,Pro,Netherlands,SMB
537,2023-04-23,Pro,Netherlands,Mid-Market
538,2023-04-08,Basic,Germany,SMB
539,2023-02-10,Standard,Netherlands,Enterprise
540,2023-07-25,Basic,Sweden,SMB
541,2023-01-30,Basic,Germany,Mid-Market
542,2023-03-27,Basic,France,Enterprise
543,2023-04-06,Standard,Netherlands,SMB
544,2023-05-18,Standard,Italy,Mid-Market
545,2023-03-12,Basic,Romania,Mid-Market
546,2023-03-23,Standard,Poland,Mid-Market
547,2023-02-10,Pro,UK,SMB
548,2023-02-28,Basic,UK,Mid-Market
549,2023-06-01,Basic,France,Enterprise
550,2023-02-17,Basic,Germany,Mid-Market
551,2023-02-03,Pro,Sweden,SMB
552,2023-01-06,Standard,Netherlands,Enterprise
553,2023-01-30,Standard,Spain,SMB
554,2023-03-26,Pro,Germany,SMB
555,2023-03-24,Basic,France,SMB
556,2023-01-10,Basic,Sweden,Mid-Market
557,2023-02-16,Basic,Romania,SMB
558,2023-01-24,Basic,France,Mid-Market
559,2023-02-27,Basic,Sweden,Mid-Market
560,2023-03-23,Basic,Poland,SMB
561,2023-02-26,Basic,Spain,SMB
562,2023-03-08,Basic,UK,SMB
563,2023-04-02,Basic,France,SMB
564,2023-06-21,Standard,Netherlands,Enterprise
565,2023-02-07,Pro,UK,SMB
566,2023-03-09,Basic,Spain,SMB
567,2023-07-19,Standard,France,SMB
568,2023-01-21,Basic,Spain,SMB
569,2023-03-02,Pro,Germany,Mid-Market
570,2023-07-03,Standard,Germany,SMB
571,2023-05-15,Standard,Poland,SMB
572,2023-02-15,Basic,Sweden,SMB
573,2023-03-31,Standard,France,SMB
574,2023-02-25,Basic,Romania,Mid-Market
575,2023-03-19,Standard,France,Enterprise
576,2023-03-08,Standard,Sweden,SMB
577,2023-06-05,Standard,Netherlands,Enterprise
578,2023-03-06,Standard,Italy,SMB
579,2023-03-04,Standard,Sweden,Enterprise
580,2023-10-11,Standard,Germany,SMB
581,2023-03-19,Pro,Spain,SMB
582,2023-01-09,Standard,UK,SMB
583,2023-09-13,Standard,Poland,SMB
584,2023-02-09,Standard,Italy,Mid-Market
585,2023-02-09,Standard,Spain,Mid-Market
586,2023-02-15,Standard,Poland,SMB
587,2023-03-17,Standard,Sweden,Mid-Market
588,2023-01-25,Pro,UK,SMB
589,2023-03-27,Standard,UK,SMB
590,2023-03-05,Basic,Italy,SMB
591,2023-02-08,Basic,Germany,SMB
592,2023-06-07,Standard,Poland,SMB
593,2023-01-04,Basic,Italy,Mid-Market
594,2023-03-17,Basic,Netherlands,Mid-Market
595,2023-02-18,Standard,Sweden,SMB
596,2023-05-31,Basic,Poland,Enterprise
597,2023-02-26,Basic,Italy,Mid-Market
598,2023-03-09,Basic,Poland,SMB
599,2023-01-21,Standard,Italy,Mid-Market
600,2023-02-23,Standard,Italy,SMB
601,2023-02-11,Basic,Romania,Mid-Market
602,2023-02-07,Basic,Netherlands,SMB
603,2023-05-18,Basic,Sweden,SMB
604,2023-05-14,Basic,Poland,SMB
605,2023-06-01,Basic,Spain,SMB
606,2023-03-01,Standard,Romania,SMB
607,2023-03-26,Standard,Spain,SMB
608,2023-04-02,Basic,Poland,SMB
609,2023-06-12,Standard,Netherlands,Mid-Market
610,2023-02-01,Basic,Poland,Mid-Market
611,2023-02-10,Standard,UK,SMB
612,2023-02-06,Standard,Sweden,Mid-Market
613,2023-08-09,Pro,Romania,Enterprise
614,2023-02-23,Pro,Spain,SMB
615,2023-01-26,Pro,Poland,SMB
616,2023-03-11,Basic,Romania,Enterprise
617,2023-03-27,Pro,Poland,SMB
618,2023-01-22,Standard,Sweden,SMB
619,2023-06-04,Standard,Netherlands,SMB
620,2023-01-11,Standard,Italy,SMB
621,2023-01-28,Standard,UK,Mid-Market
622,2023-01-07,Standard,Spain,Mid-Market
623,2023-03-01,Pro,Romania,SMB
624,2023-04-25,Basic,Romania,Mid-Market
625,2023-04-09,Basic,France,Mid-Market
626,2023-02-21,Standard,Germany,SMB
627,2023-06-04,Standard,Poland,SMB
628,2023-02-26,Basic,Netherlands,SMB
629,2023-03-02,Standard,Sweden,SMB
630,2023-01-07,Basic,Netherlands,SMB
631,2023-01-23,Standard,UK,SMB
632,2023-04-06,Basic,UK,Mid-Market
633,2023-04-11,Pro,Romania,Mid-Market
634,2023-06-12,Standard,Spain,Enterprise
635,2023-02-24,Standard,Italy,SMB
636,2023-01-05,Standard,France,Mid-Market
637,2023-03-01,Standard,Germany,Mid-Market
638,2023-05-16,Standard,Spain,SMB
639,2023-01-22,Standard,Spain,SMB
640,2023-08-01,Standard,France,SMB
641,2023-07-28,Basic,France,Mid-Market
642,2023-03-23,Standard,Romania,SMB
643,2023-04-18,Pro,Poland,Mid-Market
644,2023-01-08,Basic,Italy,SMB
645,2023-02-24,Pro,Germany,SMB
646,2023-05-11,Basic,Sweden,SMB
647,2023-03-05,Basic,Poland,Mid-Market
648,2023-04-01,Basic,Italy,SMB
649,2023-03-08,Pro,Germany,SMB
650,2023-04-08,Standard,UK,SMB
651,2023-04-20,Standard,Netherlands,SMB
652,2023-03-29,Standard,Germany,Mid-Market
653,2023-01-28,Basic,Spain,SMB
654,2023-02-24,Standard,France,SMB
655,2023-04-27,Standard,Italy,SMB
656,2023-01-24,Basic,Italy,SMB
657,2023-02-01,Basic,Netherlands,SMB
658,2023-03-08,Standard,Sweden,Mid-Market
659,2023-02-17,Standard,Germany,Mid-Market
660,2023-01-12,Pro,Germany,Mid-Market
661,2023-01-27,Standard,Italy,SMB
662,2023-02-08,Standard,Poland,SMB
663,2023-01-25,Basic,Germany,SMB
664,2023-02-18,Basic,Netherlands,Enterprise
665,2023-01-09,Standard,Netherlands,Mid-Market
666,2023-02-11,Basic,UK,Mid-Market
667,2023-03-07,Standard,Spain,Mid-Market
668,2023-04-19,Basic,UK,SMB
669,2023-02-04,Basic,Romania,Mid-Market
670,2023-03-12,Standard,Italy,SMB
671,2023-02-17,Basic,UK,Enterprise
672,2023-05-08,Basic,Spain,SMB
673,2023-03-02,Basic,Poland,Mid-Market
674,2023-01-25,Standard,UK,SMB
675,2023-02-20,Basic,Romania,SMB
676,2023-03-09,Standard,Poland,SMB
677,2023-04-02,Standard,Romania,SMB
678,2023-05-18,Basic,Netherlands,SMB
679,2023-03-16,Basic,Romania,SMB
680,2023-02-07,Standard,France,SMB
681,2023-04-18,Basic,Netherlands,Mid-Market
682,2023-03-19,Standard,Italy,Mid-Market
683,2023-01-25,Basic,France,SMB
684,2023-01-21,Basic,Poland,SMB
685,2023-02-02,Basic,Spain,SMB
686,2023-02-12,Basic,Germany,Mid-Market
687,2023-05-04,Basic,Spain,SMB
688,2023-06-15,Standard,Sweden,SMB
689,2023-03-12,Standard,UK,Mid-Market
690,2023-04-12,Basic,Sweden,Mid-Market
691,2023-01-14,Basic,Netherlands,Mid-Market
692,2023-06-17,Pro,Netherlands,SMB
693,2023-03-27,Basic,Sweden,Mid-Market
694,2023-02-22,Pro,Spain,Enterprise
695,2023-03-21,Basic,Sweden,Enterprise
696,2023-04-06,Standard,Sweden,Enterprise
697,2023-03-06,Standard,Romania,SMB
698,2023-04-29,Basic,Poland,Mid-Market
699,2023-03-12,Pro,Netherlands,Mid-Market
700,2023-03-08,Standard,France,SMB
701,2023-01-31,Standard,UK,SMB
702,2023-01-25,Basic,Germany,Enterprise
703,2023-02-16,Basic,Poland,SMB
704,2023-02-17,Pro,Poland,Mid-Market
705,2023-01-12,Standard,Sweden,SMB
706,2023-03-09,Pro,Spain,SMB
707,2023-04-02,Basic,Poland,Mid-Market
708,2023-03-03,Standard,UK,SMB
709,2023-08-07,Basic,Netherlands,Mid-Market
710,2023-04-19,Standard,Sweden,Mid-Market
711,2023-02-17,Standard,Romania,Mid-Market
712,2023-02-10,Standard,France,SMB
713,2023-04-12,Basic,France,SMB
714,2023-04-11,Basic,Germany,Enterprise
715,2023-01-09,Standard,Germany,SMB
716,2023-01-31,Standard,Netherlands,SMB
717,2023-04-01,Basic,Romania,SMB
718,2023-04-06,Basic,UK,SMB
719,2023-03-22,Standard,UK,Mid-Market
720,2023-01-31,Basic,UK,SMB
721,2023-06-12,Basic,Italy,SMB
722,2023-04-16,Basic,Netherlands,Mid-Market
723,2023-03-29,Pro,Romania,SMB
724,2023-05-15,Basic,Sweden,Mid-Market
725,2023-07-05,Basic,Italy,SMB
726,2023-03-11,Basic,Germany,Mid-Market
727,2023-03-25,Basic,Sweden,Mid-Market
728,2023-02-23,Standard,France,SMB
729,2023-04-01,Standard,Sweden,Enterprise
730,2023-03-11,Basic,France,SMB
731,2023-06-10,Basic,Romania,SMB
732,2023-07-19,Standard,Italy,SMB
733,2023-05-22,Pro,France,Enterprise
734,2023-03-08,Standard,Sweden,Mid-Market
735,2023-02-28,Standard,Romania,SMB
736,2023-04-06,Pro,Italy,SMB
737,2023-03-17,Standard,Italy,SMB
738,2023-04-25,Standard,UK,SMB
739,2023-02-13,Basic,Sweden,SMB
740,2023-06-01,Standard,Poland,Mid-Market
741,2023-01-27,Standard,Romania,Mid-Market
742,2023-05-12,Basic,UK,SMB
743,2023-05-15,Standard,Sweden,SMB
744,2023-05-05,Pro,Sweden,Mid-Market
745,2023-05-26,Basic,France,SMB
746,2023-02-23,Basic,Spain,Enterprise
747,2023-05-13,Basic,France,SMB
748,2023-03-13,Basic,Germany,SMB
749,2023-01-26,Basic,Spain,Mid-Market
750,2023-04-03,Standard,France,SMB
751,2023-03-02,Basic,Netherlands,SMB
752,2023-03-06,Pro,UK,SMB
753,2023-02-04,Basic,Netherlands,SMB
754,2023-05-05,Basic,Romania,Mid-Market
755,2023-06-23,Pro,Romania,SMB
756,2023-02-23,Pro,Netherlands,SMB
757,2023-05-26,Standard,Sweden,SMB
758,2023-01-24,Basic,UK,Mid-Market
759,2023-02-02,Standard,Romania,Mid-Market
760,2023-05-22,Pro,Netherlands,SMB
761,2023-04-02,Standard,France,Mid-Market
762,2023-02-08,Basic,Italy,SMB
763,2023-02-05,Standard,Sweden,Mid-Market
764,2023-04-04,Basic,Sweden,SMB
765,2023-03-06,Standard,Netherlands,SMB
766,2023-03-15,Standard,UK,SMB
767,2023-03-29,Basic,Sweden,Enterprise
768,2023-03-28,Pro,Poland,SMB
769,2023-07-27,Basic,France,Mid-Market
770,2023-05-25,Basic,Romania,SMB
771,2023-01-25,Pro,France,SMB
772,2023-05-04,Basic,Sweden,Enterprise
773,2023-06-16,Standard,Poland,SMB
774,2023-02-04,Basic,France,Mid-Market
775,2023-02-10,Standard,Romania,SMB
776,2023-04-05,Basic,Spain,SMB
777,2023-07-07,Basic,Spain,Mid-Market
778,2023-07-02,Standard,France,SMB
779,2023-01-19,Standard,Romania,SMB
780,2023-01-29,Pro,Germany,SMB
781,2023-03-14,Basic,Spain,SMB
782,2023-02-22,Standard,Germany,SMB
783,2023-04-26,Standard,Italy,SMB
784,2023-03-29,Standard,Sweden,SMB
785,2023-01-17,Basic,Netherlands,Mid-Market
786,2023-03-19,Standard,Germany,SMB
787,2023-02-04,Standard,Italy,Mid-Market
788,2023-04-02,Basic,Spain,Mid-Market
789,2023-03-09,Pro,UK,SMB
790,2023-03-25,Standard,Germany,SMB
791,2023-01-12,Standard,Germany,SMB
792,2023-04-15,Standard,Poland,SMB
793,2023-02-24,Standard,Italy,SMB
794,2023-05-08,Basic,Germany,Mid-Market
795,2023-02-22,Basic,Spain,Mid-Market
796,2023-02-14,Standard,Romania,Enterprise
797,2023-02-10,Standard,Spain,Mid-Market
798,2023-02-09,Standard,France,SMB
799,2023-04-25,Basic,Italy,SMB
800,2023-03-03,Standard,Sweden,Mid-Market
801,2023-07-14,Basic,UK,SMB
802,2023-02-25,Basic,France,SMB
803,2023-01-26,Basic,Spain,SMB
804,2023-05-23,Pro,Spain,SMB
805,2023-03-13,Basic,France,SMB
806,2023-02-25,Standard,Romania,SMB
807,2023-01-17,Standard,Netherlands,SMB
808,2023-02-16,Basic,Italy,SMB
809,2023-04-23,Pro,France,SMB
810,2023-04-08,Basic,Poland,SMB
811,2023-04-03,Pro,Sweden,SMB
812,2023-02-24,Standard,Netherlands,SMB
813,2023-03-04,Basic,France,SMB
814,2023-04-18,Standard,Spain,SMB
815,2023-02-13,Basic,UK,SMB
816,2023-04-30,Pro,Germany,Mid-Market
817,2023-02-02,Standard,UK,Enterprise
818,2023-03-25,Standard,UK,SMB
819,2023-04-02,Basic,Italy,SMB
820,2023-02-06,Basic,Sweden,Mid-Market
821,2023-02-09,Basic,Germany,Mid-Market
822,2023-01-30,Basic,Netherlands,Mid-Market
823,2023-03-29,Standard,UK,Enterprise
824,2023-06-22,Pro,Germany,Mid-Market
825,2023-06-20,Standard,Poland,SMB
826,2023-03-04,Basic,Germany,Enterprise
827,2023-02-08,Basic,Poland,Mid-Market
828,2023-07-01,Pro,Italy,SMB
829,2023-03-17,Basic,Spain,SMB
830,2023-07-05,Basic,Netherlands,SMB
831,2023-03-07,Standard,France,SMB
832,2023-02-14,Standard,UK,SMB
833,2023-03-13,Standard,Netherlands,SMB
834,2023-01-26,Pro,France,SMB
835,2023-03-12,Standard,Netherlands,Mid-Market
836,2023-01-16,Basic,Poland,SMB
837,2023-04-09,Basic,UK,SMB
838,2023-04-27,Pro,UK,SMB
839,2023-02-03,Standard,Spain,SMB
840,2023-04-05,Basic,France,Mid-Market
841,2023-03-25,Standard,France,Mid-Market
842,2023-05-05,Basic,Netherlands,Mid-Market
843,2023-03-07,Pro,Poland,Mid-Market
844,2023-01-30,Pro,UK,SMB
845,2023-04-09,Pro,Poland,SMB
846,2023-02-09,Standard,Italy,SMB
847,2023-01-12,Basic,Netherlands,Enterprise
848,2023-03-18,Basic,Netherlands,SMB
849,2023-02-26,Basic,Poland,SMB
850,2023-02-20,Pro,Netherlands,SMB
851,2023-03-23,Standard,Germany,SMB
852,2023-01-14,Standard,Netherlands,Mid-Market
853,2023-08-27,Standard,Romania,Mid-Market
854,2023-07-23,Pro,UK,SMB
855,2023-01-21,Standard,Germany,Enterprise
856,2023-03-14,Pro,Romania,SMB
857,2023-02-24,Basic,UK,SMB
858,2023-01-13,Basic,Netherlands,SMB
859,2023-01-17,Standard,Sweden,Mid-Market
860,2023-06-17,Standard,Spain,SMB
861,2023-01-13,Pro,Romania,Enterprise
862,2023-01-23,Standard,Sweden,Mid-Market
863,2023-01-27,Basic,Italy,SMB
864,2023-04-18,Standard,Spain,Mid-Market
865,2023-01-20,Basic,UK,SMB
866,2023-01-07,Standard,Spain,SMB
867,2023-04-23,Standard,Italy,Enterprise
868,2023-01-26,Basic,Romania,Mid-Market
869,2023-02-17,Basic,UK,SMB
870,2023-03-19,Standard,Poland,SMB
871,2023-03-13,Standard,Poland,SMB
872,2023-01-19,Standard,Germany,SMB
873,2023-02-14,Pro,Germany,Mid-Market
874,2023-03-28,Standard,France,SMB
875,2023-05-01,Basic,Romania,Enterprise
876,2023-06-09,Basic,Romania,SMB
877,2023-12-04,Standard,France,SMB
878,2023-08-08,Basic,Spain,Mid-Market
879,2023-02-03,Basic,France,SMB
880,2023-03-25,Standard,Poland,Mid-Market
881,2023-05-12,Pro,Spain,SMB
882,2023-03-20,Standard,Netherlands,Enterprise
883,2023-02-16,Standard,Spain,Mid-Market
884,2023-04-05,Standard,Sweden,SMB
885,2023-01-26,Basic,France,Enterprise
886,2023-01-20,Standard,Netherlands,SMB
887,2023-08-04,Standard,France,SMB
888,2023-01-17,Pro,Netherlands,Enterprise
889,2023-03-31,Standard,Poland,SMB
890,2023-01-22,Basic,UK,SMB
891,2023-02-01,Standard,Poland,SMB
892,2023-02-08,Basic,Poland,Enterprise
893,2023-05-08,Standard,Spain,Mid-Market
894,2023-03-17,Basic,France,Mid-Market
895,2023-02-04,Basic,Sweden,SMB
896,2023-01-18,Basic,Romania,SMB
897,2023-02-11,Basic,UK,SMB
898,2023-01-24,Basic,Poland,Mid-Market
899,2023-01-24,Basic,Sweden,Mid-Market
900,2023-07-20,Basic,Sweden,SMB
